Material_Cost,Labor_Cost,Profit_Rate,Discount_or_Markup,Policy_Reason,Total_Estimate
41514,11420,25,8952,"This project includes additional risks, necessitating higher markup.",75119.5
41098,13047,10,-9138,Strategic importance of this client justifies special pricing.,50421.5
45751,28264,20,8321,Strategic importance of this client justifies special pricing.,97139.0
18225,19213,20,2820,Strategic importance of this client justifies special pricing.,47745.6
14930,10657,25,-24,"This project includes additional risks, necessitating higher markup.",31959.75
40508,21291,15,5666,Market conditions require competitive pricing for this project.,76734.85
46700,29439,10,-3854,"This project includes additional risks, necessitating higher markup.",79898.9
14970,25677,15,5575,Strategic importance of this client justifies special pricing.,52319.05
44039,27388,25,-1691,Strategic importance of this client justifies special pricing.,87592.75
19614,11476,20,9719,This client is new but has potential for growth.,47027.0
42708,20152,10,6123,"The client is a repeat customer, deserving a loyalty discount.",75269.0
39288,18704,15,-3790,This client is new but has potential for growth.,62900.8
11997,28443,20,-6959,"The client is a repeat customer, deserving a loyalty discount.",41569.0
45436,27530,30,4988,This client is new but has potential for growth.,99843.8
42161,22367,20,6550,This client is new but has potential for growth.,83983.6
49334,9206,15,1637,Market conditions require competitive pricing for this project.,68958.0
16621,21589,25,-3704,"The client is a repeat customer, deserving a loyalty discount.",44058.5
15769,11464,25,-9093,"This project includes additional risks, necessitating higher markup.",24948.25
20448,17179,20,9222,Market conditions require competitive pricing for this project.,54374.4
45451,26968,25,2060,"The client is a repeat customer, deserving a loyalty discount.",92583.75
43680,18129,10,1055,"This project includes additional risks, necessitating higher markup.",69044.9
43398,28776,15,3337,"The client is a repeat customer, deserving a loyalty discount.",86337.1
46306,25951,15,7443,Market conditions require competitive pricing for this project.,90538.55
44413,26981,30,-2807,"The client is a repeat customer, deserving a loyalty discount.",90005.2
26826,27148,30,-2956,Strategic importance of this client justifies special pricing.,67210.2
42465,9036,10,8193,Strategic importance of this client justifies special pricing.,64844.1
39953,19583,20,8649,Market conditions require competitive pricing for this project.,80092.2
43767,13993,20,9772,"The client is a repeat customer, deserving a loyalty discount.",79084.0
36316,19048,15,2300,"This project includes additional risks, necessitating higher markup.",65968.6
48777,27567,15,-304,Market conditions require competitive pricing for this project.,87491.6
34136,9227,25,7843,Market conditions require competitive pricing for this project.,62046.75
44594,24794,20,-7015,"The client is a repeat customer, deserving a loyalty discount.",76250.6
40119,17520,20,-4354,Strategic importance of this client justifies special pricing.,64812.8
15481,9655,15,-3754,Strategic importance of this client justifies special pricing.,25152.4
36041,12839,25,4646,Strategic importance of this client justifies special pricing.,65746.0
38927,13032,20,7110,"The client is a repeat customer, deserving a loyalty discount.",69460.8
36492,7036,15,7456,This client is new but has potential for growth.,57513.2
12146,16091,20,-8675,This client is new but has potential for growth.,25209.4
35868,24425,10,-223,"This project includes additional risks, necessitating higher markup.",66099.3
42781,28970,25,-6391,Market conditions require competitive pricing for this project.,83297.75
16461,26630,20,7633,Market conditions require competitive pricing for this project.,59342.2
47057,15225,25,-7461,"This project includes additional risks, necessitating higher markup.",70391.5
42712,24203,15,1623,Strategic importance of this client justifies special pricing.,78575.25
14799,16334,20,2455,This client is new but has potential for growth.,39814.6
24401,20470,15,-84,"The client is a repeat customer, deserving a loyalty discount.",51517.65
24820,6842,10,-869,This client is new but has potential for growth.,33959.2
26528,6090,25,4099,Market conditions require competitive pricing for this project.,44871.5
36803,22449,25,-1438,Strategic importance of this client justifies special pricing.,72627.0
28609,17438,15,2065,Strategic importance of this client justifies special pricing.,55019.05
31501,28280,20,-8422,"This project includes additional risks, necessitating higher markup.",63315.2
13622,11508,20,4768,"The client is a repeat customer, deserving a loyalty discount.",34924.0
36266,6504,10,3835,"This project includes additional risks, necessitating higher markup.",50882.0
16567,22889,30,-1885,This client is new but has potential for growth.,49407.8
37354,7405,10,-7497,This client is new but has potential for growth.,41737.9
24227,19286,25,-8430,Strategic importance of this client justifies special pricing.,45961.25
23353,27237,20,8134,"The client is a repeat customer, deserving a loyalty discount.",68842.0
24797,6162,30,3583,This client is new but has potential for growth.,43829.7
40089,27292,25,-6409,Market conditions require competitive pricing for this project.,77817.25
10305,5660,10,-2969,"The client is a repeat customer, deserving a loyalty discount.",14592.5
44528,19779,15,4401,Market conditions require competitive pricing for this project.,78354.05
49818,22269,20,1577,Strategic importance of this client justifies special pricing.,88081.4
29974,22470,25,-5437,This client is new but has potential for growth.,60118.0
42155,20621,10,-7544,"The client is a repeat customer, deserving a loyalty discount.",61509.6
12120,14893,15,2175,"This project includes additional risks, necessitating higher markup.",33239.95
35868,27833,10,4206,"The client is a repeat customer, deserving a loyalty discount.",74277.1
13546,10099,30,4473,Market conditions require competitive pricing for this project.,35211.5
25721,15306,10,1792,Market conditions require competitive pricing for this project.,46921.7
19027,17644,20,3677,Strategic importance of this client justifies special pricing.,47682.2
40489,10778,20,5516,Market conditions require competitive pricing for this project.,67036.4
36827,19129,25,941,This client is new but has potential for growth.,70886.0
16871,9134,15,3232,This client is new but has potential for growth.,33137.75
49947,29641,30,5701,"The client is a repeat customer, deserving a loyalty discount.",109165.4
29862,22949,20,-829,Strategic importance of this client justifies special pricing.,62544.2
33631,19299,20,-8995,Strategic importance of this client justifies special pricing.,54521.0
32347,5275,10,1845,"The client is a repeat customer, deserving a loyalty discount.",43229.2
42280,12006,15,-7320,"This project includes additional risks, necessitating higher markup.",55108.9
32652,27982,25,9141,Market conditions require competitive pricing for this project.,84933.5
41205,25561,15,-2363,"This project includes additional risks, necessitating higher markup.",74417.9
48417,19561,30,-865,Strategic importance of this client justifies special pricing.,87506.4
49095,7110,25,4861,Market conditions require competitive pricing for this project.,75117.25
21659,9152,15,2637,Market conditions require competitive pricing for this project.,38069.65
31474,26718,10,-5957,"This project includes additional risks, necessitating higher markup.",58054.2
13422,16305,25,7572,Market conditions require competitive pricing for this project.,44730.75
27622,22511,15,-9517,Market conditions require competitive pricing for this project.,48135.95
27763,28077,10,-6263,Market conditions require competitive pricing for this project.,55161.0
21747,10431,25,-6357,This client is new but has potential for growth.,33865.5
45650,17066,15,9535,Market conditions require competitive pricing for this project.,81658.4
30760,5581,25,2862,Strategic importance of this client justifies special pricing.,48288.25
36921,9298,10,-3461,Strategic importance of this client justifies special pricing.,47379.9
45587,16155,10,5094,"The client is a repeat customer, deserving a loyalty discount.",73010.2
16469,29259,20,4806,"The client is a repeat customer, deserving a loyalty discount.",59679.6
49043,15953,20,1905,Strategic importance of this client justifies special pricing.,79900.2
20474,10452,20,4045,"The client is a repeat customer, deserving a loyalty discount.",41156.2
10729,6741,30,9797,Market conditions require competitive pricing for this project.,32508.0
15582,29470,20,-9015,"This project includes additional risks, necessitating higher markup.",45047.4
43672,7012,25,-9185,Strategic importance of this client justifies special pricing.,54170.0
31234,20025,20,429,Market conditions require competitive pricing for this project.,61939.8
20709,22148,25,-969,"This project includes additional risks, necessitating higher markup.",52602.25
35177,17376,30,-3074,Market conditions require competitive pricing for this project.,65244.9
36282,6751,25,8331,Market conditions require competitive pricing for this project.,62122.25
11114,28097,25,-6397,Market conditions require competitive pricing for this project.,42616.75
24159,28652,20,-7440,Strategic importance of this client justifies special pricing.,55933.2
30037,11388,20,4557,"The client is a repeat customer, deserving a loyalty discount.",54267.0
20706,29116,15,-1631,This client is new but has potential for growth.,55664.3
16077,27651,15,-9317,Market conditions require competitive pricing for this project.,40970.2
16208,17210,10,262,Strategic importance of this client justifies special pricing.,37021.8
41338,19700,10,4589,Market conditions require competitive pricing for this project.,71730.8
19128,22804,20,9265,Strategic importance of this client justifies special pricing.,59583.4
45109,9437,10,9835,Strategic importance of this client justifies special pricing.,69835.6
30671,24516,20,-3811,"The client is a repeat customer, deserving a loyalty discount.",62413.4
48120,24380,30,-6953,"This project includes additional risks, necessitating higher markup.",87297.0
34478,11418,20,4655,"This project includes additional risks, necessitating higher markup.",59730.2
11703,13331,15,7101,"The client is a repeat customer, deserving a loyalty discount.",35890.1
30538,11218,15,5701,"This project includes additional risks, necessitating higher markup.",53720.4
13505,24217,10,-9210,This client is new but has potential for growth.,32284.2
47547,28909,15,2652,Market conditions require competitive pricing for this project.,90576.4
37487,11795,30,-6304,Strategic importance of this client justifies special pricing.,57762.6
28671,23018,25,-3100,Market conditions require competitive pricing for this project.,61511.25
28922,8378,15,704,Market conditions require competitive pricing for this project.,43599.0
37286,11883,10,6134,This client is new but has potential for growth.,60219.9
35924,11690,20,4410,Market conditions require competitive pricing for this project.,61546.8
33573,23321,15,-1366,"The client is a repeat customer, deserving a loyalty discount.",64062.1
25514,19468,10,8639,"The client is a repeat customer, deserving a loyalty discount.",58119.2
38667,7460,15,5695,"The client is a repeat customer, deserving a loyalty discount.",58741.05
34221,12982,15,1615,"This project includes additional risks, necessitating higher markup.",55898.45
41918,24173,25,8410,"This project includes additional risks, necessitating higher markup.",91023.75
21111,24096,25,-4483,"The client is a repeat customer, deserving a loyalty discount.",52025.75
41721,27364,25,839,Market conditions require competitive pricing for this project.,87195.25
29352,5085,25,5433,Strategic importance of this client justifies special pricing.,48479.25
46208,19420,20,-2894,Market conditions require competitive pricing for this project.,75859.6
17000,29055,30,-3771,Strategic importance of this client justifies special pricing.,56100.5
40680,12083,30,-7069,"The client is a repeat customer, deserving a loyalty discount.",61522.9
27806,12904,15,6571,This client is new but has potential for growth.,53387.5
41841,22356,10,-4332,Market conditions require competitive pricing for this project.,66284.7
14300,16598,10,-4860,Strategic importance of this client justifies special pricing.,29127.8
38516,18328,20,2377,This client is new but has potential for growth.,70589.8
29846,9019,30,8134,"The client is a repeat customer, deserving a loyalty discount.",58658.5
42464,22052,15,7983,This client is new but has potential for growth.,82176.4
37417,29915,10,9931,This client is new but has potential for growth.,83996.2
16775,9381,30,8572,Strategic importance of this client justifies special pricing.,42574.8
25054,15143,20,3700,This client is new but has potential for growth.,51936.4
25591,24900,10,6632,"The client is a repeat customer, deserving a loyalty discount.",62172.1
42656,13894,20,-2640,Strategic importance of this client justifies special pricing.,65220.0
44965,16869,10,3809,"This project includes additional risks, necessitating higher markup.",71826.4
27700,24530,25,-4980,"This project includes additional risks, necessitating higher markup.",60307.5
30256,24042,15,9735,"This project includes additional risks, necessitating higher markup.",72177.7
35753,14197,25,-5814,"The client is a repeat customer, deserving a loyalty discount.",56623.5
15037,21795,10,2653,Strategic importance of this client justifies special pricing.,43168.2
26503,17198,15,-8413,Market conditions require competitive pricing for this project.,41843.15
49194,8113,15,-6113,Strategic importance of this client justifies special pricing.,59790.05
20013,22350,25,-9882,This client is new but has potential for growth.,43071.75
32215,25247,30,6337,This client is new but has potential for growth.,81037.6
32106,15292,10,-3808,"This project includes additional risks, necessitating higher markup.",48329.8
16288,21176,20,-6212,Strategic importance of this client justifies special pricing.,38744.8
46394,27532,10,-4106,Market conditions require competitive pricing for this project.,77212.6
24582,25343,20,8409,"This project includes additional risks, necessitating higher markup.",68319.0
31814,19991,30,-2917,Market conditions require competitive pricing for this project.,64429.5
31141,29625,30,-7807,This client is new but has potential for growth.,71188.8
41722,17841,25,4179,"This project includes additional risks, necessitating higher markup.",78632.75
18378,11245,30,3077,Strategic importance of this client justifies special pricing.,41586.9
29263,6294,25,2339,"The client is a repeat customer, deserving a loyalty discount.",46785.25
42115,15529,30,5575,Strategic importance of this client justifies special pricing.,80512.2
37657,23057,20,-1472,"The client is a repeat customer, deserving a loyalty discount.",71384.8
24622,7495,15,341,Strategic importance of this client justifies special pricing.,37275.55
12241,29912,20,7528,"The client is a repeat customer, deserving a loyalty discount.",58111.6
14548,24804,15,-7420,"This project includes additional risks, necessitating higher markup.",37834.8
27999,24682,30,-7507,This client is new but has potential for growth.,60978.3
26791,6028,15,2720,"This project includes additional risks, necessitating higher markup.",40461.85
39863,6977,20,-8720,Strategic importance of this client justifies special pricing.,47488.0
32905,29796,15,-6753,"This project includes additional risks, necessitating higher markup.",65353.15
21385,25566,30,-3017,Strategic importance of this client justifies special pricing.,58019.3
11864,27469,15,-5591,Market conditions require competitive pricing for this project.,39641.95
32722,18728,10,1773,This client is new but has potential for growth.,58368.0
29198,19343,10,-9057,Market conditions require competitive pricing for this project.,44338.1
19063,18066,15,-7600,"This project includes additional risks, necessitating higher markup.",35098.35
44589,10410,25,-2505,Strategic importance of this client justifies special pricing.,66243.75
35159,16541,15,-9252,"This project includes additional risks, necessitating higher markup.",50203.0
16842,16926,25,8275,"This project includes additional risks, necessitating higher markup.",50485.0
22197,11394,25,-7147,This client is new but has potential for growth.,34841.75
22436,28639,10,-6701,This client is new but has potential for growth.,49481.5
39431,29231,15,-8510,"The client is a repeat customer, deserving a loyalty discount.",70451.3
45879,12693,20,9166,"This project includes additional risks, necessitating higher markup.",79452.4
13359,17522,20,8198,This client is new but has potential for growth.,45255.2
15447,15883,15,-3293,"The client is a repeat customer, deserving a loyalty discount.",32736.5
49218,28488,20,-7537,"This project includes additional risks, necessitating higher markup.",85710.2
30719,20516,25,-6819,"This project includes additional risks, necessitating higher markup.",57224.75
31099,20529,20,4168,Market conditions require competitive pricing for this project.,66121.6
12651,9439,25,-9824,Strategic importance of this client justifies special pricing.,17788.5
18745,16672,25,-3452,Strategic importance of this client justifies special pricing.,40819.25
12223,18383,10,-210,"This project includes additional risks, necessitating higher markup.",33456.6
32362,12072,15,7320,Market conditions require competitive pricing for this project.,58419.1
17362,28457,30,-5716,"This project includes additional risks, necessitating higher markup.",53848.7
25725,29847,20,-8571,Market conditions require competitive pricing for this project.,58115.4
18174,13598,10,3991,Market conditions require competitive pricing for this project.,38940.2
20224,6649,20,-3488,This client is new but has potential for growth.,28759.6
22124,5722,20,-8715,Strategic importance of this client justifies special pricing.,24700.2
22077,25239,30,5234,"This project includes additional risks, necessitating higher markup.",66744.8
17127,22151,30,-9588,"The client is a repeat customer, deserving a loyalty discount.",41473.4
37409,17829,20,8312,This client is new but has potential for growth.,74597.6
32257,15253,30,-4780,This client is new but has potential for growth.,56983.0
37697,14656,30,-4465,"This project includes additional risks, necessitating higher markup.",63593.9
45396,18024,15,-1564,"This project includes additional risks, necessitating higher markup.",71369.0
42390,11121,10,8181,Strategic importance of this client justifies special pricing.,67043.1
49654,13728,30,5738,"This project includes additional risks, necessitating higher markup.",88134.6
30201,26228,25,789,Market conditions require competitive pricing for this project.,71325.25
49611,9817,25,3354,Strategic importance of this client justifies special pricing.,77639.0
18312,6602,30,-2660,This client is new but has potential for growth.,29728.2
10376,7629,15,4015,This client is new but has potential for growth.,24720.75
30263,28687,25,-8170,Market conditions require competitive pricing for this project.,65517.5
42301,12562,15,-6216,"This project includes additional risks, necessitating higher markup.",56876.45
11651,21795,10,5350,This client is new but has potential for growth.,42140.6
43005,21313,30,3004,Strategic importance of this client justifies special pricing.,86617.4
16622,26015,15,-2113,This client is new but has potential for growth.,46919.55
10102,28683,20,9891,Strategic importance of this client justifies special pricing.,56433.0
43051,25362,10,-6241,"This project includes additional risks, necessitating higher markup.",69013.3
45699,6872,10,-1274,Market conditions require competitive pricing for this project.,56554.1
21263,13655,10,-8542,Strategic importance of this client justifies special pricing.,29867.8
27018,28415,10,8108,Market conditions require competitive pricing for this project.,69084.3
30414,11369,20,-7168,"This project includes additional risks, necessitating higher markup.",42971.6
35228,22789,10,6762,Market conditions require competitive pricing for this project.,70580.7
16573,28888,30,-2797,"This project includes additional risks, necessitating higher markup.",56302.3
33073,29893,20,-8231,Strategic importance of this client justifies special pricing.,67328.2
43885,20093,20,3763,Market conditions require competitive pricing for this project.,80536.6
18880,6898,20,-4512,"This project includes additional risks, necessitating higher markup.",26421.6
17319,21888,30,-6204,This client is new but has potential for growth.,44765.1
42376,9093,15,-7211,Strategic importance of this client justifies special pricing.,51978.35
43185,17879,15,3461,Market conditions require competitive pricing for this project.,73684.6
27196,23085,30,8351,Market conditions require competitive pricing for this project.,73716.3
10059,17217,30,-7972,"This project includes additional risks, necessitating higher markup.",27486.8
27285,6787,25,-8860,"The client is a repeat customer, deserving a loyalty discount.",33730.0
49266,5915,30,8210,Strategic importance of this client justifies special pricing.,79945.3
40556,18545,25,-8129,Market conditions require competitive pricing for this project.,65747.25
31319,22364,10,-4808,This client is new but has potential for growth.,54243.3
20163,7000,10,-4009,Market conditions require competitive pricing for this project.,25870.3
20033,25489,10,7349,This client is new but has potential for growth.,57423.2
43456,9315,25,-71,Market conditions require competitive pricing for this project.,65892.75
31262,23723,15,-6396,"This project includes additional risks, necessitating higher markup.",56836.75
39989,8705,30,9595,"The client is a repeat customer, deserving a loyalty discount.",72897.2
26351,6297,25,-9049,"This project includes additional risks, necessitating higher markup.",31761.0
28792,13058,30,-7967,"This project includes additional risks, necessitating higher markup.",46438.0
46373,11486,25,-493,This client is new but has potential for growth.,71830.75
32201,14466,15,-9101,Strategic importance of this client justifies special pricing.,44566.05
29713,11830,30,-4952,"This project includes additional risks, necessitating higher markup.",49053.9
25610,21844,10,-5964,Strategic importance of this client justifies special pricing.,46235.4
14160,5721,20,-6228,Strategic importance of this client justifies special pricing.,17629.2
35231,17748,20,8512,Market conditions require competitive pricing for this project.,72086.8
14636,16059,20,-805,"The client is a repeat customer, deserving a loyalty discount.",36029.0
26837,12270,30,1254,Strategic importance of this client justifies special pricing.,52093.1
43457,20212,25,-5591,"The client is a repeat customer, deserving a loyalty discount.",73995.25
10299,24039,25,3827,Market conditions require competitive pricing for this project.,46749.5
17016,7103,30,-6534,This client is new but has potential for growth.,24820.7
40137,14598,20,-2641,"This project includes additional risks, necessitating higher markup.",63041.0
45535,6222,25,379,"The client is a repeat customer, deserving a loyalty discount.",65075.25
39852,24205,25,85,This client is new but has potential for growth.,80156.25
29770,28996,30,-8478,Market conditions require competitive pricing for this project.,67917.8
34415,22137,20,-5893,"This project includes additional risks, necessitating higher markup.",61969.4
31108,5256,25,-1796,"The client is a repeat customer, deserving a loyalty discount.",43659.0
38325,12189,20,3800,"The client is a repeat customer, deserving a loyalty discount.",64416.8
34158,10480,25,-7787,Market conditions require competitive pricing for this project.,48010.5
25638,7958,10,-8904,"This project includes additional risks, necessitating higher markup.",28051.6
38811,14056,30,9923,"This project includes additional risks, necessitating higher markup.",78650.1
36717,14908,15,-1850,"This project includes additional risks, necessitating higher markup.",57518.75
36510,28863,15,-9886,Strategic importance of this client justifies special pricing.,65292.95
37544,13568,20,6189,Market conditions require competitive pricing for this project.,67523.4
41548,24416,10,-6065,"The client is a repeat customer, deserving a loyalty discount.",66495.4
39666,24954,10,5783,Market conditions require competitive pricing for this project.,76865.0
44995,28890,10,746,"The client is a repeat customer, deserving a loyalty discount.",82019.5
42520,21387,25,2889,Market conditions require competitive pricing for this project.,82772.75
13437,13030,15,-7449,"This project includes additional risks, necessitating higher markup.",22988.05
11122,11174,10,239,This client is new but has potential for growth.,24764.6
21062,8189,10,4364,"This project includes additional risks, necessitating higher markup.",36540.1
34163,13747,10,-5928,Strategic importance of this client justifies special pricing.,46773.0
30897,26051,20,6231,Strategic importance of this client justifies special pricing.,74568.6
26741,28279,20,-7565,"The client is a repeat customer, deserving a loyalty discount.",58459.0
32957,26180,25,-5303,Strategic importance of this client justifies special pricing.,68618.25
34982,9887,25,4223,Market conditions require competitive pricing for this project.,60309.25
35618,25896,30,-1107,Strategic importance of this client justifies special pricing.,78861.2
17682,7875,10,308,"This project includes additional risks, necessitating higher markup.",28420.7
47600,8426,10,2693,This client is new but has potential for growth.,64321.6
26934,16565,30,49,"This project includes additional risks, necessitating higher markup.",56597.7
41967,13642,25,-556,"The client is a repeat customer, deserving a loyalty discount.",68955.25
37353,18594,30,-7150,Strategic importance of this client justifies special pricing.,65581.1
48418,11805,10,8430,This client is new but has potential for growth.,74675.3
22749,6307,20,2432,"The client is a repeat customer, deserving a loyalty discount.",37299.2
32455,5245,10,-9987,This client is new but has potential for growth.,31483.0
45113,5312,25,6558,Strategic importance of this client justifies special pricing.,69589.25
41497,18167,20,-1320,"The client is a repeat customer, deserving a loyalty discount.",70276.8
23127,18328,15,5295,Strategic importance of this client justifies special pricing.,52968.25
44714,19179,30,6630,Strategic importance of this client justifies special pricing.,89690.9
16734,25237,10,-9386,Strategic importance of this client justifies special pricing.,36782.1
13336,23716,10,-4771,This client is new but has potential for growth.,35986.2
36567,5930,20,-433,"This project includes additional risks, necessitating higher markup.",50563.4
40690,22116,30,-245,Strategic importance of this client justifies special pricing.,81402.8
30559,16308,30,2129,"This project includes additional risks, necessitating higher markup.",63056.1
12845,27532,30,-1151,"This project includes additional risks, necessitating higher markup.",51339.1
14655,15540,25,-6960,"This project includes additional risks, necessitating higher markup.",30783.75
48959,12519,15,5182,This client is new but has potential for growth.,75881.7
19975,22310,25,1801,"This project includes additional risks, necessitating higher markup.",54657.25
14033,22486,10,8216,"The client is a repeat customer, deserving a loyalty discount.",48386.9
13303,18494,25,-9942,"The client is a repeat customer, deserving a loyalty discount.",29804.25
35167,27932,25,-5015,"The client is a repeat customer, deserving a loyalty discount.",73858.75
20895,27154,20,-7631,Strategic importance of this client justifies special pricing.,50027.8
42478,11509,25,5796,Strategic importance of this client justifies special pricing.,73279.75
37686,5793,30,-6830,"The client is a repeat customer, deserving a loyalty discount.",49692.7
30970,13047,10,-7286,This client is new but has potential for growth.,41132.7
36739,29694,20,-469,"The client is a repeat customer, deserving a loyalty discount.",79250.6
12036,25082,15,4660,"The client is a repeat customer, deserving a loyalty discount.",47345.7
34630,16953,20,4959,"This project includes additional risks, necessitating higher markup.",66858.6
26838,26520,25,3692,Market conditions require competitive pricing for this project.,70389.5
44477,29681,20,-9026,Strategic importance of this client justifies special pricing.,79963.6
45538,14414,15,7719,"This project includes additional risks, necessitating higher markup.",76663.8
44819,23170,25,-3808,This client is new but has potential for growth.,81178.25
39543,19606,20,3090,This client is new but has potential for growth.,74068.8
38411,9362,25,7668,"The client is a repeat customer, deserving a loyalty discount.",67384.25
18452,6065,25,6243,Market conditions require competitive pricing for this project.,36889.25
47404,8378,20,4222,Strategic importance of this client justifies special pricing.,71160.4
39174,5632,20,7317,"The client is a repeat customer, deserving a loyalty discount.",61084.2
42936,25359,10,-9113,"The client is a repeat customer, deserving a loyalty discount.",66011.5
27120,6976,30,-2465,This client is new but has potential for growth.,41859.8
42281,21232,10,-1313,Market conditions require competitive pricing for this project.,68551.3
11905,20288,15,8717,Market conditions require competitive pricing for this project.,45738.95
32458,17393,15,5161,Strategic importance of this client justifies special pricing.,62489.65
41746,5231,10,3290,Market conditions require competitive pricing for this project.,54964.7
20800,13635,20,-2664,"This project includes additional risks, necessitating higher markup.",38658.0
37667,5308,10,5336,"This project includes additional risks, necessitating higher markup.",52608.5
37816,13083,30,2795,This client is new but has potential for growth.,68963.7
25760,27651,20,4668,Strategic importance of this client justifies special pricing.,68761.2
18518,21474,25,558,Strategic importance of this client justifies special pricing.,50548.0
10954,12947,20,5959,Market conditions require competitive pricing for this project.,34640.2
15848,19685,15,-1855,"This project includes additional risks, necessitating higher markup.",39007.95
18598,26526,10,6536,Market conditions require competitive pricing for this project.,56172.4
29186,28309,30,-312,"The client is a repeat customer, deserving a loyalty discount.",74431.5
38441,15808,20,838,Market conditions require competitive pricing for this project.,65936.8
28091,28891,20,7680,Market conditions require competitive pricing for this project.,76058.4
